ds,y,total_GWh
2023-01-01,43000.10416666666,1032.0025
2023-01-02,49333.57291666666,1184.00575
2023-01-03,55405.44791666666,1329.73075
2023-01-04,56119.47916666666,1346.8675
2023-01-05,54756.552083333336,1314.15725
2023-01-06,54737.833333333336,1313.708
2023-01-07,50580.614583333336,1213.93475
2023-01-08,49220.125,1181.283
2023-01-09,58142.29166666666,1395.415
2023-01-10,60433.21875,1450.39725
2023-01-11,57964.895833333336,1391.1575
2023-01-12,57861.65625,1388.67975
2023-01-13,56883.5,1365.204
2023-01-14,52722.63541666666,1265.34325
2023-01-15,52302.78125,1255.26675
2023-01-16,63023.375,1512.561
2023-01-17,66770.91666666667,1602.502
2023-01-18,69532.4375,1668.7785
2023-01-19,70513.44791666667,1692.32275
2023-01-20,71090.42708333333,1706.17025
2023-01-21,66642.27083333333,1599.4145
2023-01-22,68243.28125,1637.83875
2023-01-23,74159.95833333333,1779.839
2023-01-24,73401.01041666667,1761.62425
2023-01-25,74504.9375,1788.1185
2023-01-26,73891.78125,1773.40275
2023-01-27,71642.02083333333,1719.4085
2023-01-28,66824.33333333333,1603.784
2023-01-29,65284.04166666666,1566.817
2023-01-30,69932.63541666667,1678.38325
2023-01-31,66654.07291666667,1599.69775
2023-02-01,64931.520833333336,1558.3565
2023-02-02,64384.57291666666,1545.22975
2023-02-03,62817.53125,1507.62075
2023-02-04,56958.54166666666,1367.005
2023-02-05,54475.875,1307.421
2023-02-06,63462.114583333336,1523.09075
2023-02-07,65929.96875,1582.31925
2023-02-08,68842.32291666667,1652.21575
2023-02-09,70703.77083333333,1696.8905
2023-02-10,68010.63541666667,1632.25525
2023-02-11,61751.0625,1482.0255
2023-02-12,57835.270833333336,1388.0465
2023-02-13,63751.16666666666,1530.028
2023-02-14,63312.78125,1519.50675
2023-02-15,61527.46875,1476.65925
2023-02-16,59076.47916666666,1417.8355
2023-02-17,55825.770833333336,1339.8185
2023-02-18,50089.020833333336,1202.1365
2023-02-19,48335.9375,1160.0625
2023-02-20,56360.97916666666,1352.6635
2023-02-21,57616.09375,1382.78625
2023-02-22,57419.427083333336,1378.06625
2023-02-23,58473.63541666666,1403.36725
2023-02-24,57247.208333333336,1373.933
